ticker,adv_shares,last_price,slip_500_pct,vs_flat_500,slip_1k_pct,vs_flat_1k,slip_5k_pct,vs_flat_5k
ABLV,1099888.95,0.7305,2.856,2.656,2.664,2.464,4.233,4.033
ABTS,49572.5,1.52,5.713,5.513,6.705,6.505,10.0,9.8
ACXP,252896.0,2.34,3.093,2.893,3.0,2.8,4.985,4.785
ADVB,786582.65,4.55,2.216,2.016,1.76,1.56,2.211,2.011
AEHL,423342.4,0.7365,3.642,3.442,3.777,3.577,6.721,6.521
AFJK,40821.05,44.41,2.47,2.27,2.119,1.919,3.015,2.815
AGAE,30569363.05,0.64,1.893,1.693,1.302,1.102,1.188,0.988
AGPU,5030718.8,3.4609,1.901,1.701,1.314,1.114,1.215,1.015
AGRZ,870601.7,0.3534,3.656,3.456,3.796,3.596,6.763,6.563
AI,3953052.727272727,8.765000343322754,1.83,1.63,1.214,1.014,0.991,0.791
AIB,5326138.3,1.6533,2.009,1.809,1.468,1.268,1.557,1.357
AIDX,241853.05,1.83,3.288,3.088,3.276,3.076,5.601,5.401
AIFF,7749644.55,1.77,1.942,1.742,1.372,1.172,1.344,1.144
AIM,380994.7,0.5446,4.094,3.894,4.416,4.216,8.151,7.951
AIOS,3520622.65,0.6119,2.402,2.202,2.022,1.822,2.798,2.598
AIRS,1626286.4,2.7,2.174,1.974,1.7,1.5,2.076,1.876
AIXI,133521740.05,0.8432,1.743,1.543,1.09,0.89,0.714,0.514
AKTX,124456.1,4.6156,3.115,2.915,3.031,2.831,5.054,4.854
ALBT,800189.55,0.42,3.569,3.369,3.672,3.472,6.488,6.288
ALLO,14764027.7,2.3503,1.828,1.628,1.211,1.011,0.984,0.784
ALOT,58349.8,11.634900093078613,2.875,2.675,2.691,2.491,4.294,4.094
ALTS,2639852.1,0.9244,2.356,2.156,1.957,1.757,2.652,2.452
AMC,31607670.35,1.8695,1.785,1.585,1.15,0.95,0.847,0.647
ANNA,6520452.8,3.84,1.863,1.663,1.261,1.061,1.096,0.896
ANTX,363029.7,3.56,2.623,2.423,2.336,2.136,3.499,3.299
ARAI,25114588.25,0.8676,1.873,1.673,1.275,1.075,1.127,0.927
ARBE,1063066.75,0.8298,2.83,2.63,2.628,2.428,4.153,3.953
ARTL,6487496.55,5.079999923706055,1.835,1.635,1.22,1.02,1.005,0.805
ASNS,9236774.2,0.11500000208616257,2.725,2.525,2.479,2.279,3.819,3.619
ASPC,18138.4,11.6,4.077,3.877,4.392,4.192,8.097,7.897
ASTC,5828923.8,2.92,1.904,1.704,1.319,1.119,1.224,1.024
ATAI,4577267.1,5.235000133514404,1.866,1.666,1.265,1.065,1.105,0.905
ATCH,3616664.85,0.2694,2.773,2.573,2.547,2.347,3.971,3.771
ATOM,662129.1,5.35,2.234,2.034,1.785,1.585,2.267,2.067
ATPC,286786.35,2.54,2.95,2.75,2.798,2.598,4.531,4.331
ATRA,225295.15,5.27,2.666,2.466,2.396,2.196,3.634,3.434
AUUD,114812.85,4.6442,3.171,2.971,3.11,2.91,5.231,5.031
AZI,122958.6,1.61,4.153,3.953,4.499,4.299,8.335,8.135
AZTR,3043591.35,0.2122,3.031,2.831,2.912,2.712,4.788,4.588
BACK,467.3333333333333,0.05620000138878822,10.0,9.8,10.0,9.8,10.0,9.8
BATL,13488819.55,3.33,1.807,1.607,1.181,0.981,0.917,0.717
BBAI,24508027.85,3.7793,1.756,1.556,1.109,0.909,0.756,0.556
BBGI,3514653.1,19.74,1.771,1.571,1.13,0.93,0.803,0.603
BCG,1694739.05,1.9303,2.243,2.043,1.797,1.597,2.294,2.094
BDMD,355832.6,1.76,3.053,2.853,2.943,2.743,4.857,4.657
BDRX,6720381.9,3.48,1.871,1.671,1.272,1.072,1.12,0.92
BE,10131000.875,157.08999633789062,1.668,1.468,0.985,0.785,0.477,0.277
BFRG,33479853.9,1.0,1.828,1.628,1.211,1.011,0.985,0.785
BHAT,228810577.5,1.190000057220459,1.705,1.505,1.036,0.836,0.593,0.393
BIAF,5469501.05,2.8232,1.925,1.725,1.347,1.147,1.289,1.089
BIRD,16399074.9,11.2578,1.72,1.52,1.058,0.858,0.643,0.443
BIYA,66865.8,1.02,5.921,5.721,6.999,6.799,10.0,9.8
BJDX,377224.95,2.04,2.914,2.714,2.747,2.547,4.419,4.219
BNAI,534826.35,35.18,1.898,1.698,1.31,1.11,1.204,1.004
BRTX,2255740.8,0.262,3.123,2.923,3.043,2.843,5.079,4.879
BTAI,1005628.9,1.14,2.684,2.484,2.422,2.222,3.691,3.491
BTBD,2352745.55,2.1,2.132,1.932,1.64,1.44,1.944,1.744
BTC,2909284.9,33.2298,1.755,1.555,1.107,0.907,0.752,0.552
BTM,504947.85,5.2,2.317,2.117,1.903,1.703,2.531,2.331
BTOG,1562593.7,2.201,2.228,2.028,1.776,1.576,2.248,2.048
BURU,28533062.4,0.2014,2.106,1.906,1.605,1.405,1.864,1.664
BYND,38983079.45,0.8344,1.836,1.636,1.222,1.022,1.009,0.809
BZAI,12662831.75,2.4,1.839,1.639,1.226,1.026,1.017,0.817
CAPS,8951081.55,0.39,2.223,2.023,1.77,1.57,2.234,2.034
CAPT,4705110.0,0.0592,3.697,3.497,3.855,3.655,6.895,6.695
CCHH,113038.15,0.5684,6.051,5.851,7.183,6.983,10.0,9.8
CDIO,115607.15,2.05,3.937,3.737,4.193,3.993,7.651,7.451
CDT,129172.2,3.56,3.289,3.089,3.277,3.077,5.603,5.403
CDTG,185780.1,0.3673,5.92,5.72,6.998,6.798,10.0,9.8
CETX,9552408.05,1.19,1.964,1.764,1.403,1.203,1.412,1.212
CF,3951232.4,114.8554,1.692,1.492,1.019,0.819,0.555,0.355
CHNR,34649.0,3.9,4.681,4.481,5.246,5.046,10.0,9.8
CHOW,1632000.7,0.4216,2.958,2.758,2.809,2.609,4.557,4.357
CIIT,1064401.25,1.62,2.471,2.271,2.121,1.921,3.018,2.818
CISS,100867.6,0.8099,5.552,5.352,6.477,6.277,10.0,9.8
CLIK,2008172.3,2.75,2.116,1.916,1.618,1.418,1.893,1.693
CMCT,10925096.1,6.39,1.775,1.575,1.136,0.936,0.815,0.615
CMND,9961659.1,1.2700999975204468,1.946,1.746,1.378,1.178,1.358,1.158
CMTX,0.0,5.2,1.64,1.44,0.945,0.745,0.389,0.189
CNET,9655.45,0.694,10.0,9.8,10.0,9.8,10.0,9.8
CNEY,164012.15,0.5112,5.501,5.301,6.406,6.206,10.0,9.8
COCP,10061086.5,1.4948,1.921,1.721,1.342,1.142,1.278,1.078
CODX,482341.8,1.56,2.929,2.729,2.768,2.568,4.465,4.265
CRE,1239909.85,2.36,2.294,2.094,1.869,1.669,2.456,2.256
CREG,25053850.5,0.6301,1.921,1.721,1.343,1.143,1.279,1.079
CRML,9958205.1,12.9595,1.738,1.538,1.084,0.884,0.7,0.5
CRMX,299975.0,30.05,2.012,1.812,1.472,1.272,1.567,1.367
CRNT,418747.3,2.5199,2.728,2.528,2.484,2.284,3.831,3.631
CTMX,3984008.7,4.7808,1.896,1.696,1.307,1.107,1.199,0.999
CTNT,75169962.55,0.0791,2.087,1.887,1.577,1.377,1.802,1.602
CUPR,2507365.95,0.34,2.821,2.621,2.615,2.415,4.124,3.924
CURV,460082.25,2.2,2.751,2.551,2.517,2.317,3.903,3.703
CVGI,471498.7,4.03,2.451,2.251,2.092,1.892,2.954,2.754
CYCN,13596243.75,2.91,1.813,1.613,1.19,0.99,0.937,0.737
CYCU,2268292.5,1.09,2.335,2.135,1.927,1.727,2.585,2.385
CYN,472367.6,1.6097,2.922,2.722,2.758,2.558,4.444,4.244
DARE,708110.95,2.95,2.396,2.196,2.014,1.814,2.78,2.58
DCX,8567.7,1.85,10.0,9.8,10.0,9.8,10.0,9.8
DD,3092956.6,44.88999938964844,1.741,1.541,1.087,0.887,0.707,0.507
DEFT,10468304.6,0.7807,2.026,1.826,1.49,1.29,1.608,1.408
DKI,11388580.8,0.3979,2.152,1.952,1.669,1.469,2.008,1.808
DLXY,4627482.65,0.616,2.302,2.102,1.881,1.681,2.483,2.283
DOMO,1225824.55,3.7,2.165,1.965,1.687,1.487,2.049,1.849
DRMA,269818.75,1.41,3.453,3.253,3.508,3.308,6.121,5.921
DTCK,3627737.4545454546,1.0,2.217,2.017,1.761,1.561,2.214,2.014
DTREF,731317.35,0.25200000405311584,4.244,4.044,4.628,4.428,8.625,8.425
DVLT,36234386.95,0.7436,1.855,1.655,1.25,1.05,1.07,0.87
DXST,124057.1,2.53,3.636,3.436,3.767,3.567,6.7,6.5
EDBL,609593.75,0.9102,3.104,2.904,3.016,2.816,5.02,4.82
EDSA,322359.35,5.8102,2.457,2.257,2.1,1.9,2.972,2.772
EEIQ,7026015.35,3.8742,1.849,1.649,1.24,1.04,1.05,0.85
EFOI,8202297.35,5.8562,1.797,1.597,1.167,0.967,0.886,0.686
ELAB,19694721.15,3.29,1.779,1.579,1.141,0.941,0.828,0.628
ELPW,1635793.2,1.76,2.299,2.099,1.877,1.677,2.473,2.273
ENSC,246557.0,0.5075,4.801,4.601,5.415,5.215,10.0,9.8
ENVB,5951191.55,4.550300121307373,1.849,1.649,1.241,1.041,1.051,0.851
EONR,11952710.4,0.6548,2.04,1.84,1.51,1.31,1.653,1.453
EPSM,14245.7,1.4,9.557,9.357,10.0,9.8,10.0,9.8
ERNA,648625.35,0.2075,4.688,4.488,5.255,5.055,10.0,9.8
EVAX,26399.1,4.36,4.935,4.735,5.605,5.405,10.0,9.8
FATN,350153.8,2.11,2.943,2.743,2.788,2.588,4.51,4.31
FCHL,3578024.85,0.4709,2.48,2.28,2.133,1.933,3.046,2.846
FCUV,2721517.05,1.97,2.111,1.911,1.611,1.411,1.877,1.677
FEED,8005855.4,1.5801,1.947,1.747,1.379,1.179,1.358,1.158
FFAI,38509596.5,0.307,2.017,1.817,1.479,1.279,1.582,1.382
FGL,193205.4,1.9421,3.465,3.265,3.526,3.326,6.161,5.961
FLYX,646903.3,3.02,2.44,2.24,2.076,1.876,2.918,2.718
FMFC,367945.75,0.42,4.766,4.566,5.365,5.165,10.0,9.8
FNKO,611281.7,4.3881,2.328,2.128,1.918,1.718,2.564,2.364
FNUC,277581.35,2.67,2.957,2.757,2.808,2.608,4.554,4.354
FRMM,2285103.05,3.7368,2.014,1.814,1.474,1.274,1.571,1.371
FSLY,13178717.3,24.65,1.702,1.502,1.033,0.833,0.585,0.385
FUSE,6717728.25,1.775,1.956,1.756,1.391,1.191,1.387,1.187
GAME,17138267.5,0.3967,2.058,1.858,1.537,1.337,1.712,1.512
GBR,1347229.0,0.7598,2.745,2.545,2.508,2.308,3.883,3.683
GCTK,2584169.2,0.7915,2.422,2.222,2.051,1.851,2.861,2.661
GFAI,227327.4,0.5932,4.685,4.485,5.251,5.051,10.0,9.8
GLMD,9151255.4,0.7525,2.055,1.855,1.532,1.332,1.703,1.503
GLND,2103004.882352941,6.02,1.985,1.785,1.433,1.233,1.481,1.281
GME,5987786.95,24.28,1.732,1.532,1.075,0.875,0.681,0.481
GMEX,2995345.05,0.475,2.577,2.377,2.271,2.071,3.353,3.153
GNLN,372873.9,4.7001,2.471,2.271,2.12,1.92,3.017,2.817
GOAI,63725.7,4.25,3.788,3.588,3.983,3.783,7.183,6.983
GPRO,7564371.7,1.23,2.003,1.803,1.459,1.259,1.538,1.338
GPUS,43302551.2,0.1525,2.075,1.875,1.56,1.36,1.765,1.565
GRCE,903794.6,4.85,2.174,1.974,1.7,1.5,2.078,1.878
GRO,733295.1,3.07,2.385,2.185,1.999,1.799,2.745,2.545
GUTS,1838687.45,0.5571,2.745,2.545,2.507,2.307,3.882,3.682
GV,46682056.55,0.2217,1.981,1.781,1.427,1.227,1.466,1.266
GXAI,705093.25,1.25,2.831,2.631,2.629,2.429,4.155,3.955
HCAI,25229691.15,4.85,1.739,1.539,1.084,0.884,0.701,0.501
HCTI,413469.4,2.45,2.751,2.551,2.516,2.316,3.902,3.702
HCWB,656376.9,0.4429,3.714,3.514,3.878,3.678,6.946,6.746
HGRAF,482545.75,5.5,2.326,2.126,1.916,1.716,2.559,2.359
HIMS,24686494.95,28.5582,1.682,1.482,1.005,0.805,0.522,0.322
HIMZ,1115703.5,40.83,1.806,1.606,1.179,0.979,0.913,0.713
HIT,1810825.4,1.7999999523162842,2.195,1.995,1.731,1.531,2.145,1.945
HMENF,12729.052631578947,1.93,8.851,8.651,10.0,9.8,10.0,9.8
HOTH,5545306.6,0.6901,2.197,1.997,1.733,1.533,2.152,1.952
HOUR,8773.78947368421,1.8562999963760376,10.0,9.8,10.0,9.8,10.0,9.8
HUBC,78934751.55,7.2756,1.687,1.487,1.011,0.811,0.537,0.337
HWH,105676.0,1.16,4.751,4.551,5.344,5.144,10.0,9.8
HXHX,1532250.75,0.63,2.778,2.578,2.554,2.354,3.987,3.787
IBG,427294.25,1.29,3.146,2.946,3.075,2.875,5.151,4.951
IBO,180324.05,0.65,4.906,4.706,5.563,5.363,10.0,9.8
IBRX,19981787.45,7.64,1.73,1.53,1.073,0.873,0.675,0.475
IMMP,38168844.75,0.5423,1.88,1.68,1.284,1.084,1.147,0.947
INDO,1228493.85,3.24,2.2,2.0,1.738,1.538,2.161,1.961
INKT,66751.75,14.4424,2.779,2.579,2.555,2.355,3.99,3.79
IPI,351759.25,35.6786,1.956,1.756,1.391,1.191,1.387,1.187
IPST,9234484.4,0.3929,2.213,2.013,1.755,1.555,2.201,2.001
IPW,2249526.65,1.11,2.348,2.148,1.946,1.746,2.626,2.426
ISPC,53889904.05,0.1204,2.079,1.879,1.566,1.366,1.777,1.577
IT,1324171.4,155.3800048828125,1.716,1.516,1.053,0.853,0.63,0.43
ITOC,6518278.6,0.3183,2.397,2.197,2.015,1.815,2.781,2.581
IVDA,475463.45,0.2899,4.651,4.451,5.204,5.004,9.912,9.712
JAGU,479190.55,3.0,2.628,2.428,2.343,2.143,3.515,3.315
JCSE,1979862.55,1.48,2.277,2.077,1.845,1.645,2.402,2.202
JDZG,1291745.1,1.1424,2.56,2.36,2.247,2.047,3.299,3.099
JEM,22138765.65,1.58,1.825,1.625,1.206,1.006,0.973,0.773
JTAI,20091771.75,8.6,1.725,1.525,1.065,0.865,0.658,0.458
JUST,5390.8,90.43080139160156,3.213,3.013,3.169,2.969,5.362,5.162
JWEL,6264.55,2.399,10.0,9.8,10.0,9.8,10.0,9.8
JZXN,67871.45,1.0,5.932,5.732,7.014,6.814,10.0,9.8
KALA,2701328.55,0.1934,3.187,2.987,3.133,2.933,5.28,5.08
KALV,1056742.25,20.5,1.877,1.677,1.281,1.081,1.139,0.939
KEY,15749007.555555556,19.420000076293945,1.704,1.504,1.036,0.836,0.593,0.393
KIDZ,5478621.25,1.63,2.014,1.814,1.474,1.274,1.572,1.372
KITT,1788530.1,0.4095,2.946,2.746,2.793,2.593,4.52,4.32
