ticker,adv_shares,last_price,slip_500_pct,vs_flat_500,slip_1k_pct,vs_flat_1k,slip_5k_pct,vs_flat_5k
KNRX,62325.85,1.28,5.598,5.398,6.543,6.343,10.0,9.8
KOD,1805553.5,43.7087,1.763,1.563,1.119,0.919,0.779,0.579
KRKNF,272428.05,6.440000057220459,2.484,2.284,2.139,1.939,3.058,2.858
KRNT,207748.05263157896,16.37,2.251,2.051,1.809,1.609,2.321,2.121
KXIN,18368.95,6.2878,4.93,4.73,5.597,5.397,10.0,9.8
KYTX,596067.15,10.2,2.093,1.893,1.585,1.385,1.821,1.621
LASE,1869906.35,1.0826,2.429,2.229,2.061,1.861,2.884,2.684
LGVN,858749.45,1.09,2.796,2.596,2.579,2.379,4.043,3.843
LHSW,1016706.0,0.2048,4.057,3.857,4.363,4.163,8.032,7.832
LIDR,1032084.6,1.7684,2.468,2.268,2.115,1.915,3.006,2.806
LIMN,7041243.25,0.2134,2.552,2.352,2.235,2.035,3.273,3.073
LNAI,23057598.85,0.3325,2.044,1.844,1.516,1.316,1.666,1.466
LNKS,128859375.5,2.0156,1.709,1.509,1.042,0.842,0.607,0.407
LNZA,44187.35,23.5,2.737,2.537,2.497,2.297,3.859,3.659
LRHC,7349264.5,2.75,1.883,1.683,1.288,1.088,1.156,0.956
LSTA,97134.65,3.3864,3.589,3.389,3.702,3.502,6.554,6.354
LTRN,1559399.55,2.38,2.206,2.006,1.745,1.545,2.178,1.978
LUNR,16200134.15,27.4,1.693,1.493,1.02,0.82,0.557,0.357
LWLG,6694799.0,12.32,1.763,1.563,1.119,0.919,0.778,0.578
MAMO,2278218.25,1.17,2.308,2.108,1.89,1.69,2.501,2.301
MASK,7327471.7,1.68,1.951,1.751,1.384,1.184,1.372,1.172
MAXN,5451510.95,1.58,2.012,1.812,1.471,1.271,1.566,1.366
MDAI,595357.05,1.88,2.697,2.497,2.44,2.24,3.731,3.531
MDCX,6914654.7,0.3264,2.384,2.184,1.997,1.797,2.742,2.542
MEHA,2716503.05,0.1224,3.579,3.379,3.687,3.487,6.52,6.32
MGRX,16910469.1,0.4368,2.051,1.851,1.527,1.327,1.69,1.49
MIGI,1321583.5,6.83,2.003,1.803,1.458,1.258,1.537,1.337
MIMI,19943809.5,0.3196,2.083,1.883,1.571,1.371,1.789,1.589
MIST,3052293.95,2.09,2.087,1.887,1.577,1.377,1.802,1.602
MKDW,464707.75,7.87,2.21,2.01,1.751,1.551,2.191,1.991
MLEC,544741.5,7.28,2.201,2.001,1.739,1.539,2.164,1.964
MLTX,1183621.5,18.3,1.88,1.68,1.285,1.085,1.149,0.949
MNDR,147366.65,0.8345,4.828,4.628,5.454,5.254,10.0,9.8
MNTS,3102869.55,7.29,1.87,1.67,1.27,1.07,1.116,0.916
MOBX,9018141.05,2.59,1.871,1.671,1.272,1.072,1.121,0.921
MOS,8062953.15,24.49,1.72,1.52,1.058,0.858,0.641,0.441
MRNO,332384.6,0.4451,4.549,4.349,5.059,4.859,9.588,9.388
MTEN,24448.7,1.2804,7.959,7.759,9.882,9.682,10.0,9.8
MVIS,3186631.85,0.6497,2.417,2.217,2.044,1.844,2.846,2.646
MYSE,17265776.7,3.46,1.781,1.581,1.144,0.944,0.835,0.635
NAKA,3887712.0,0.2561,2.76,2.56,2.53,2.33,3.932,3.732
NAMM,522092.1,2.104,2.707,2.507,2.454,2.254,3.762,3.562
NBY,779571.2142857143,1.95,2.873,2.673,2.689,2.489,4.288,4.088
NCI,6784519.0,0.696,2.155,1.955,1.673,1.473,2.016,1.816
NFE,9547816.15,0.6888,2.076,1.876,1.562,1.362,1.768,1.568
NIXX,1349125.9,0.68,2.794,2.594,2.578,2.378,4.039,3.839
NPT,1270628.35,3.8,2.149,1.949,1.665,1.465,1.998,1.798
NTLA,2578161.85,14.82,1.821,1.621,1.201,1.001,0.962,0.762
NXPL,212331.95,5.25,2.699,2.499,2.443,2.243,3.738,3.538
NXTT,3985222.7,1.89,2.038,1.838,1.507,1.307,1.646,1.446
OBAI,929918.85,0.7009,3.025,2.825,2.903,2.703,4.768,4.568
OLB,858783.75,0.4534,3.432,3.232,3.479,3.279,6.055,5.855
OLOX,508006.85,0.61,3.648,3.448,3.785,3.585,6.74,6.54
OMEX,15497161.5,1.05,1.911,1.711,1.328,1.128,1.245,1.045
ON,5400512.0,59.29999923706055,1.703,1.503,1.034,0.834,0.588,0.388
ONCO,17133395.8,0.7478,1.945,1.745,1.376,1.176,1.352,1.152
ONDS,53921147.85,9.78,1.689,1.489,1.014,0.814,0.543,0.343
ONFO,14106088.6,1.2403,1.907,1.707,1.323,1.123,1.234,1.034
ONMD,304642.3,0.89,3.787,3.587,3.982,3.782,7.179,6.979
OPTT,3386252.35,0.38,2.626,2.426,2.339,2.139,3.506,3.306
OPTX,1158073.45,9.16,1.983,1.783,1.43,1.23,1.475,1.275
ORBS,29631082.35,1.03,1.842,1.642,1.231,1.031,1.029,0.829
ORGO,1902757.7,2.4848,2.143,1.943,1.656,1.456,1.98,1.78
ORIS,360760.7,0.6001,4.107,3.907,4.434,4.234,8.191,7.991
PAVS,25832898.75,1.64,1.812,1.612,1.188,0.988,0.932,0.732
PBM,5528385.75,13.079099655151367,1.771,1.571,1.131,0.931,0.805,0.605
PFSA,12637709.45,0.6899,2.009,1.809,1.467,1.267,1.556,1.356
PHIO,216948.35,1.3,3.745,3.545,3.922,3.722,7.046,6.846
PLYX,336082.8,6.2203,2.413,2.213,2.039,1.839,2.834,2.634
PM,4642977.2,174.6999969482422,1.678,1.478,0.999,0.799,0.51,0.31
PMAX,7557725.95,2.28,1.931,1.731,1.356,1.156,1.309,1.109
PMNT,29424061.05,0.3396,1.994,1.794,1.445,1.245,1.507,1.307
POLA,1863648.9,1.75,2.259,2.059,1.821,1.621,2.347,2.147
POWW,422602.7,2.01,2.853,2.653,2.661,2.461,4.225,4.025
PRE,159850.95,17.78499984741211,2.303,2.103,1.883,1.683,2.486,2.286
PRSO,569471.85,0.9744,3.141,2.941,3.068,2.868,5.135,4.935
PRZO,802914.35,0.685,3.148,2.948,3.077,2.877,5.156,4.956
PTLE,547693.55,6.8,2.219,2.019,1.764,1.564,2.221,2.021
QNCX,101672222.9,1.2468,1.737,1.537,1.082,0.882,0.696,0.496
QURE,1325977.6,17.5276,1.872,1.672,1.273,1.073,1.122,0.922
RAYA,22611763.15,4.65,1.749,1.549,1.099,0.899,0.734,0.534
RBNE,13090726.7,1.98,1.86,1.66,1.256,1.056,1.083,0.883
RCKT,3998048.25,3.85,1.923,1.723,1.345,1.145,1.284,1.084
RCT,8704490.6,0.725,2.074,1.874,1.559,1.359,1.761,1.561
RECT,6556205.25,1.63,1.973,1.773,1.416,1.216,1.443,1.243
RENX,6652050.9,2.406,1.919,1.719,1.34,1.14,1.273,1.073
RETO,1323173.15,1.03,2.598,2.398,2.299,2.099,3.418,3.218
RILY,703817.9,7.67,2.123,1.923,1.628,1.428,1.915,1.715
RIME,712256.75,1.12,2.892,2.692,2.715,2.515,4.347,4.147
RIVN,20329176.6,17.01,1.7,1.5,1.03,0.83,0.579,0.379
RKLB,21567706.85,84.97,1.666,1.466,0.982,0.782,0.472,0.272
RKT,22516348.35,16.51,1.698,1.498,1.027,0.827,0.572,0.372
RMSG,38468440.9,2.564,1.753,1.553,1.104,0.904,0.745,0.545
ROLR,4958949.65,7.32,1.826,1.626,1.207,1.007,0.976,0.776
ROMA,393185.15,5.2587,2.418,2.218,2.045,1.845,2.848,2.648
RPAY,2567217.65,4.07,1.98,1.78,1.426,1.226,1.465,1.265
RPGL,1691661.9,0.4655,2.9,2.7,2.727,2.527,4.373,4.173
RR,6909378.8,2.36,1.917,1.717,1.337,1.137,1.265,1.065
RUBI,556492.6,3.58,2.432,2.232,2.065,1.865,2.894,2.694
RVVTF,152215.2,0.033,10.0,9.8,10.0,9.8,10.0,9.8
RXT,7033291.9,1.4016,1.996,1.796,1.449,1.249,1.515,1.315
RZLV,20482424.3,2.69,1.789,1.589,1.156,0.956,0.86,0.66
SAFX,17794807.0,0.4499,2.035,1.835,1.504,1.304,1.639,1.439
SBEV,2117407.05,0.3362,2.965,2.765,2.819,2.619,4.579,4.379
SCNX,785654.5,0.3824,3.68,3.48,3.83,3.63,6.839,6.639
SEE,3177417.8,41.97999954223633,1.756,1.556,1.109,0.909,0.755,0.555
SEED,55764.9,1.31,5.777,5.577,6.795,6.595,10.0,9.8
SEGG,1374231.55,0.5977,2.874,2.674,2.69,2.49,4.29,4.09
SELX,4923153.1,0.4129,2.404,2.204,2.026,1.826,2.806,2.606
SER,1107726.0,2.03,2.386,2.186,1.999,1.799,2.747,2.547
SGLY,464184.05,0.39,4.205,4.005,4.572,4.372,8.5,8.3
SGN,43032953.11111111,0.556274,1.858,1.658,1.253,1.053,1.077,0.877
SHAZ,208650.1,36.96,2.043,1.843,1.514,1.314,1.662,1.462
SHPH,205441.15,0.9391,4.128,3.928,4.464,4.264,8.258,8.058
SIDU,27302639.4,4.8595,1.735,1.535,1.08,0.88,0.691,0.491
SKYQ,24417709.15,9.039899826049805,1.715,1.515,1.051,0.851,0.627,0.427
SLAI,75862.45,0.85,6.043,5.843,7.172,6.972,10.0,9.8
SLND,800150.95,1.1344,2.811,2.611,2.6,2.4,4.091,3.891
SLNH,3563470.95,1.08,2.203,2.003,1.742,1.542,2.171,1.971
SLS,4952775.55,5.2597,1.859,1.659,1.255,1.055,1.082,0.882
SMSI,92089.45,0.745,5.908,5.708,6.982,6.782,10.0,9.8
SMX,1985457.15,4.88,1.999,1.799,1.453,1.253,1.525,1.325
SNAL,44745594.4,0.7814,1.824,1.624,1.206,1.006,0.972,0.772
SNSE,52519.7,30.42,2.525,2.325,2.196,1.996,3.186,2.986
SNYR,2732925.25,0.5215,2.553,2.353,2.236,2.036,3.276,3.076
SOAR,8371784.45,0.2161,2.471,2.271,2.121,1.921,3.018,2.818
SOC,5631796.95,13.52,1.768,1.568,1.126,0.926,0.794,0.594
SOPA,2626478.35,0.51,2.606,2.406,2.311,2.111,3.444,3.244
SOUN,19652785.95,7.94,1.73,1.53,1.072,0.872,0.672,0.472
SPY,67694527.15,708.6102,1.645,1.445,0.952,0.752,0.405,0.205
SRXH,25447453.8,0.1256,2.265,2.065,1.829,1.629,2.367,2.167
SSL,2390193.15,12.46,1.845,1.645,1.235,1.035,1.037,0.837
SST,6616180.1,2.4524,1.911,1.711,1.328,1.128,1.245,1.045
STAK,716497.9,0.9247,3.014,2.814,2.888,2.688,4.733,4.533
STFS,6538.210526315789,4.02,8.628,8.428,10.0,9.8,10.0,9.8
SUNE,679392.85,1.4,2.786,2.586,2.566,2.366,4.014,3.814
SVCO,312870.55,8.4119,2.329,2.129,1.92,1.72,2.568,2.368
SXTC,96503.6,2.0032,4.183,3.983,4.541,4.341,8.43,8.23
SXTP,300355.65,1.7315,3.19,2.99,3.138,2.938,5.292,5.092
SYNX,177074.05,1.27,3.998,3.798,4.279,4.079,7.844,7.644
TH,1066714.4,14.58,1.919,1.719,1.34,1.14,1.272,1.072
TLYS,488685.85,5.17,2.343,2.143,1.94,1.74,2.613,2.413
TMDE,6231838.8,1.2079,2.048,1.848,1.521,1.321,1.678,1.478
TNYA,2638986.8,0.7758,2.421,2.221,2.05,1.85,2.86,2.66
TOP,1983170.1,0.8489999771118164,2.502,2.302,2.164,1.964,3.114,2.914
TOVX,32783879.65,0.41780000925064087,1.942,1.742,1.372,1.172,1.344,1.144
TPET,13200123.4,0.4782,2.085,1.885,1.574,1.374,1.796,1.596
TRAW,183613.45,1.23,3.946,3.746,4.207,4.007,7.682,7.482
TRNR,141533.45,1.1444,4.418,4.218,4.874,4.674,9.174,8.974
TSSI,1486102.2,14.62,1.88,1.68,1.284,1.084,1.148,0.948
TURB,3964361.5,1.84,2.054,1.854,1.53,1.33,1.698,1.498
UAVS,2055868.55,1.16,2.364,2.164,1.969,1.769,2.678,2.478
UCAR,45776910.65,1.3214,1.784,1.584,1.148,0.948,0.844,0.644
UGRO,13875066.75,11.66,1.728,1.528,1.069,0.869,0.667,0.467
UOKA,84608112.25,11.4225,1.674,1.474,0.993,0.793,0.496,0.296
UP,1502697.6,0.43255001306533813,2.972,2.772,2.829,2.629,4.602,4.402
UPC,4952.8421052631575,3.18,10.0,9.8,10.0,9.8,10.0,9.8
UPS,3575250.35,105.93,1.697,1.497,1.026,0.826,0.571,0.371
USAR,10460485.55,21.479,1.715,1.515,1.05,0.85,0.625,0.425
USEG,3207075.25,0.73,2.371,2.171,1.978,1.778,2.7,2.5
UUU,32080.1,5.74,4.287,4.087,4.689,4.489,8.761,8.561
VCIG,257222.75,1.14,3.705,3.505,3.865,3.665,6.918,6.718
VEEE,5461751.35,0.2142,2.674,2.474,2.407,2.207,3.658,3.458
VERO,10081.57142857143,0.311,10.0,9.8,10.0,9.8,10.0,9.8
VHUB,448374.25,0.788,3.521,3.321,3.605,3.405,6.337,6.137
VNDA,964741.05,7.2691,2.062,1.862,1.542,1.342,1.724,1.524
VNRX,11317878.9,0.165,2.458,2.258,2.102,1.902,2.976,2.776
VOO,6673189.6,651.415,1.657,1.457,0.969,0.769,0.443,0.243
VRAX,41234941.9,0.1417,2.091,1.891,1.583,1.383,1.815,1.615
VSA,29906528.6,0.7908,1.864,1.664,1.262,1.062,1.098,0.898
VTAK,197891.45,0.851,4.364,4.164,4.798,4.598,9.004,8.804
WBUY,2428199.25,1.25,2.266,2.066,1.83,1.63,2.368,2.168
WEEK,37585.75,100.02999877929688,2.206,2.006,1.745,1.545,2.179,1.979
WETO,111294.45,0.599,5.97,5.77,7.069,6.869,10.0,9.8
WFF,169452.85,1.36,3.969,3.769,4.239,4.039,7.754,7.554
WGRX,27759796.0,0.1411,2.205,2.005,1.744,1.544,2.175,1.975
WLDS,2116290.6,2.0899999141693115,2.159,1.959,1.678,1.478,2.029,1.829
WNW,23800810.1,5.0443,1.742,1.542,1.089,0.889,0.712,0.512
WORX,6835080.95,0.95,2.079,1.879,1.565,1.365,1.776,1.576
WSHP,2387076.25,14.06,1.83,1.63,1.214,1.014,0.99,0.79
XHG,39009.8,1.04,7.191,6.991,8.795,8.595,10.0,9.8
XPON,191786.25,0.81,4.496,4.296,4.984,4.784,9.42,9.22
XRP,537871.35,15.9051,2.022,1.822,1.485,1.285,1.597,1.397
XTIA,1461771.45,2.3,2.25,2.05,1.807,1.607,2.317,2.117
XWEL,216407.65,1.18,3.852,3.652,4.074,3.874,7.385,7.185
YDKG,100501.7,0.9257,5.23,5.03,6.022,5.822,10.0,9.8
YIBO,68444.45,0.9602,6.001,5.801,7.113,6.913,10.0,9.8
YOU,1556333.5,46.16999816894531,1.772,1.572,1.132,0.932,0.806,0.606
YSS,2197814.8,35.72,1.766,1.566,1.123,0.923,0.787,0.587
YXT,8977048.55,0.51,2.149,1.949,1.665,1.465,2.0,1.8
ZOMDF,410691.15,0.10849999636411667,6.936,6.736,8.435,8.235,10.0,9.8
ZSPC,67317132.95,0.054,2.226,2.026,1.774,1.574,2.243,2.043
